sales_order_id,customer_id,customer_name,order_created_date,requested_delivery_date,payment_terms,currency,order_total_net_amount,total_items,total_billed_amount,total_paid_amount,lifecycle_stage,order_to_delivery_days,delivery_to_billing_days,billing_to_payment_days,total_o2c_days,is_delivery_delayed,is_payment_overdue,is_billing_cancelled,is_unpaid,missing_stage,max_issue_severity,revenue_leakage_amount
740506,310000108,"Cardenas, Parker and Avila",2025-03-31,2025-03-31,Z009,INR,17108.25,5,0.0,0.0,delivered,0.0,,,,False,False,False,False,True,1,17108.25
740507,310000109,Bradley-Kelley,2025-03-31,2025-03-31,Z009,INR,19021.27,4,0.0,0.0,delivered,0.0,,,,False,False,False,False,True,1,19021.27
740508,310000109,Bradley-Kelley,2025-03-31,2025-03-31,Z009,INR,883.88,4,0.0,0.0,delivered,0.0,,,,False,False,False,False,True,1,883.88
740509,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,229.66,1,459.32,813.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-583.34
740510,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,221.19,1,442.38,783.03,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-561.8399999999999
740511,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,250.0,1,500.0,885.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-635.0
740512,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,249.15,1,498.3,882.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-632.85
740513,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,363.56,1,727.12,1287.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-923.44
740514,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,363.56,1,727.12,1287.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-923.44
740515,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,363.56,1,727.12,1287.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-923.44
740516,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,272.88,2,1091.52,0.0,cancelled,0.0,0.0,,,False,False,True,False,False,1,272.88
740517,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,363.56,1,727.12,1287.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-923.44
740518,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,363.56,1,727.12,1287.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-923.44
740519,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,329.66,1,659.32,1167.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-837.3399999999999
740520,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,253.39,1,506.78,897.03,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-643.64
740521,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,363.56,1,727.12,1287.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-923.44
740522,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,329.66,1,659.32,1167.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-837.3399999999999
740523,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,363.56,1,727.12,1287.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-923.44
740524,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,253.39,1,506.78,897.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-643.61
740525,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,215.25,1,430.5,761.97,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-546.72
740526,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,185.59,1,371.18,657.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-471.40999999999997
740527,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,449.24,2,1796.96,3180.6,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-2731.3599999999997
740528,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,253.39,1,506.78,897.03,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-643.64
740529,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,216.1,1,432.2,765.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-548.9
740530,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,179.66,1,359.32,636.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-456.34000000000003
740531,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,215.25,1,430.5,761.97,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-546.72
740532,320000082,Nguyen-Davis,2025-04-02,2025-04-02,Z001,INR,167.0,1,334.0,591.18,cancelled,5.0,39.0,0.0,44.0,True,False,True,False,False,2,-424.17999999999995
740533,320000082,Nguyen-Davis,2025-04-02,2025-04-02,Z001,INR,382.9,2,1531.6,2710.92,cancelled,5.0,39.0,0.0,44.0,True,False,True,False,False,2,-2328.02
740534,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,310.76,1,621.52,0.0,cancelled,0.0,0.0,,,False,False,True,False,False,1,310.76
740535,320000082,Nguyen-Davis,2025-04-02,2025-04-02,Z001,INR,179.0,1,358.0,633.66,cancelled,5.0,39.0,0.0,44.0,True,False,True,False,False,2,-454.65999999999997
740536,320000083,"Nelson, Fitzpatrick and Jordan",2025-04-02,2025-04-02,Z001,INR,168.64,1,337.28,597.0,cancelled,0.0,0.0,0.0,0.0,False,False,True,False,False,1,-428.36
740537,320000082,Nguyen-Davis,2025-04-02,2025-04-02,Z001,INR,245.9,1,491.8,870.48,cancelled,5.0,39.0,0.0,44.0,True,False,True,False,False,2,-624.58
